"last_name, first_name","player_id","year","player_age","p_game","p_formatted_ip","ab","hit","single","double","triple","home_run","strikeout","walk","batting_avg","slg_percent","on_base_percent","on_base_plus_slg","pitch_hand","n","arm_angle","n_ff_formatted","ff_avg_speed","ff_avg_spin","ff_avg_break_x","ff_avg_break_z","ff_avg_break_z_induced","ff_avg_break","ff_range_speed","n_sl_formatted","sl_avg_speed","sl_avg_spin","sl_avg_break_x","sl_avg_break_z","sl_avg_break_z_induced","sl_avg_break","sl_range_speed","n_ch_formatted","ch_avg_speed","ch_avg_spin","ch_avg_break_x","ch_avg_break_z","ch_avg_break_z_induced","ch_avg_break","ch_range_speed","n_cu_formatted","cu_avg_speed","cu_avg_spin","cu_avg_break_x","cu_avg_break_z","cu_avg_break_z_induced","cu_avg_break","cu_range_speed","n_si_formatted","si_avg_speed","si_avg_spin","si_avg_break_x","si_avg_break_z","si_avg_break_z_induced","si_avg_break","si_range_speed","n_fc_formatted","fc_avg_speed","fc_avg_spin","fc_avg_break_x","fc_avg_break_z","fc_avg_break_z_induced","fc_avg_break","fc_range_speed","n_fs_formatted","fs_avg_speed","fs_avg_spin","fs_avg_break_x","fs_avg_break_z","fs_avg_break_z_induced","fs_avg_break","fs_range_speed","n_kn_formatted","kn_avg_speed","kn_avg_spin","kn_avg_break_x","kn_avg_break_z","kn_avg_break_z_induced","kn_avg_break","kn_range_speed","n_st_formatted","st_avg_speed","st_avg_spin","st_avg_break_x","st_avg_break_z","st_avg_break_z_induced","st_avg_break","st_range_speed","n_sv_formatted","sv_avg_speed","sv_avg_spin","sv_avg_break_x","sv_avg_break_z","sv_avg_break_z_induced","sv_avg_break","sv_range_speed","n_fo_formatted","fo_avg_speed","fo_avg_spin","fo_avg_break_x","fo_avg_break_z","fo_avg_break_z_induced","fo_avg_break","fo_range_speed","n_sc_formatted","sc_avg_speed","sc_avg_spin","sc_avg_break_x","sc_avg_break_z","sc_avg_break_z_induced","sc_avg_break","sc_range_speed","n_fastball_formatted","fastball_avg_speed","fastball_avg_spin","fastball_avg_break_x","fastball_avg_break_z","fastball_avg_break_z_induced","fastball_avg_break","fastball_range_speed","n_breaking_formatted","breaking_avg_speed","breaking_avg_spin","breaking_avg_break_x","breaking_avg_break_z","breaking_avg_break_z_induced","breaking_avg_break","breaking_range_speed","n_offspeed_formatted","offspeed_avg_speed","offspeed_avg_spin","offspeed_avg_break_x","offspeed_avg_break_z","offspeed_avg_break_z_induced","offspeed_avg_break","offspeed_range_speed"
"Stroman, Marcus","573186","2024","33","30","154.2","603","167","116","28","4","19","113","60",".277",".431",".349","0.780","R","2657",32.5,"3.2","89.9","2300","-6.5","-22.9","10.9","13","1.2","16","85.3","2654","4.5","-39.6","-2.2","5.6","1.3",,,,,,,,,"2.6","76.2","2511","15.2","-53.6","-5.9","16.7","1.6","35.1","90","2243","-9.9","-30.5","3.2","10.7","0.9","18.3","88.1","2531","1","-29.2","5.8","6.5","1.2","11","83.3","1916","-14.9","-35.8","3.9","15.6","1.5",,,,,,,,,,,,,,,,,"13.9","82.2","2660","15.7","-41.8","-1.1","16","1.1",,,,,,,,,,,,,,,,,"56.5","89.4","2340","-6.2","-29.7","4.4","9.5","1.4","32.4","83.3","2645","10.1","-41.7","-2","10.9","3.1","11","83.3","1916","-14.9","-35.8","3.9","15.6","1.5"
"Kikuchi, Yusei","579328","2024","33","32","175.2","683","167","118","23","1","25","206","44",".245",".391",".291","0.682","L","2923",41.9,"47","95.5","2289","7.9","-13.2","16.9","18.8","1.3","23.6","88.3","2396","-2.7","-31.8","3.3","4.9","1.9","11.1","86.8","1655","12.7","-27.7","8.6","15.6","2","18.3","82.4","2469","-4.8","-44.9","-4.6","7","2.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"47","95.5","2289","7.9","-13.2","16.9","18.8","1.3","41.9","85.7","2428","-3.6","-37.5","-0.1","5.8","3.9","11.1","86.8","1655","12.7","-27.7","8.6","15.6","2"
"Gausman, Kevin","592332","2024","33","31","181.0","693","165","101","41","3","20","162","56",".238",".392",".296","0.688","R","2868",36.2,"52.8","93.9","2287","-10.8","-14.2","17","20.2","2","8.4","82.7","2239","1.3","-36.2","3.8","4.4","2.1",,,,,,,,,,,,,,,,,"5.4","93.3","2175","-15.6","-19.5","12","19.8","1.8",,,,,,,,,"33.4","86","1764","-15.9","-30.9","6.3","17.4","2.1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"58.2","93.9","2276","-11.2","-14.7","16.5","20.2","2","8.4","82.7","2239","1.3","-36.2","3.8","4.4","2.1","33.4","86","1764","-15.9","-30.9","6.3","17.4","2.1"
"Taillon, Jameson","592791","2024","32","28","165.1","633","154","107","24","2","21","125","33",".243",".387",".280","0.667","R","2483",45,"29.6","92.3","2282","-6.9","-16","16.1","17.6","0.9",,,,,,,,,"4.3","86","1899","-14.2","-27","9.8","17.4","1.2","14.7","79.5","2692","9.9","-54.1","-10.7","14.8","1.3","10.9","92.5","2251","-12.9","-18","13.8","19","1","25.1","86.5","2526","5.5","-28.1","8.1","10.2","1.2",,,,,,,,,,,,,,,,,"15.5","80.4","2733","15.6","-41.9","0.3","15.9","1.3",,,,,,,,,,,,,,,,,,,,,,,,,"65.6","90.1","2370","-3.1","-21","12.6","15","3.4","30.2","80","2713","12.8","-47.9","-5.1","15.4","1.4","4.3","86","1899","-14.2","-27","9.8","17.4","1.2"
"Montas, Frankie","593423","2024","31","30","150.2","576","140","87","28","1","24","148","66",".243",".420",".325","0.745","R","2633",42.7,"33.2","95.6","2386","-5.1","-14.5","15.3","16.3","1.5","10.7","85.4","2523","7.5","-33.9","3.5","9","1.6",,,,,,,,,,,,,,,,,"19.1","94.8","2256","-13.9","-21.2","9.3","16.8","1.4","18.7","90.4","2427","1.9","-27.5","5.8","6.4","1.5","18.3","86","1515","-9.4","-34.3","2.4","9.9","1.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"71","94","2362","-5.6","-19.7","11.2","13.8","2.9","10.7","85.4","2523","7.5","-33.9","3.5","9","1.6","18.3","86","1515","-9.4","-34.3","2.4","9.9","1.3"
"Lively, Ben","594902","2024","32","29","151.0","577","139","86","26","4","23","118","49",".241",".419",".305","0.724","R","2406",37.7,"31.3","89.9","2005","-8.5","-18.5","15.3","17.6","1.1","4.9","80.7","1975","6","-34","7.8","10.3","1.4","9.1","83.9","1701","-15","-31.3","7.4","16.9","1.1","8.8","76.9","1996","9","-51.2","-5","10.6","1.3","29.1","90.4","1966","-13.4","-21.7","11.7","17.8","1.2",,,,,,,,,,,,,,,,,,,,,,,,,"16.9","79","2006","10.7","-41.1","2.7","11.3","1.4",,,,,,,,,,,,,,,,,,,,,,,,,"60.4","90.2","1986","-10.8","-20","13.5","17.7","1.2","30.5","78.7","1998","9.4","-42.8","1.3","11","1.9","9.1","83.9","1701","-15","-31.3","7.4","16.9","1.1"
"Gomber, Austin","596295","2024","30","30","165.0","653","178","105","39","4","30","116","38",".273",".482",".312","0.794","L","2621",53.1,"40.3","90.4","2180","7.6","-16.4","17","18.8","1.5","16.7","83.8","2409","-5.1","-35.3","3.3","6.4","1.8","20.5","81.1","1664","10.1","-31","10.4","14.6","1.2","22.4","77.6","2555","-7.5","-56.3","-10.9","13.5","1.8","0.1","90.2","2191","13.8","-18.7","15","20.4","1.4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"40.4","90.4","2180","7.6","-16.4","17","18.8","1.5","39.1","80.2","2493","-6.5","-47.4","-4.9","10.5","3.9","20.5","81.1","1664","10.1","-31","10.4","14.6","1.2"
"Pivetta, Nick","601713","2024","31","27","145.2","554","128","73","23","4","28","172","36",".231",".439",".277","0.716","R","2386",56.4,"48.6","93.9","2311","-4","-11.2","19.9","20.4","1.3","3.4","83.9","2426","3.6","-44","-5.2","6.8","1.3",,,,,,,,,"16.3","80","2814","7.8","-58.2","-15.2","17.3","1.5",,,,,,,,,"5.9","88.3","2342","4.6","-28.3","6.6","8.5","1.6",,,,,,,,,,,,,,,,,"25.7","82.5","2476","13.6","-36.4","3.9","14.8","1.9",,,,,,,,,,,,,,,,,,,,,,,,,"54.5","93.3","2314","-3.1","-13","18.5","19.1","2.4","45.5","81.7","2593","10.8","-44.8","-3.6","15.1","2.2",,,,,,,,
"Bassitt, Chris","605135","2024","35","31","171.0","667","180","132","29","1","18","168","70",".270",".397",".352","0.749","R","2959",35.3,"4.5","92.6","2160","-7.6","-18.9","13","15.3","1.4","4.4","82.5","2376","6.8","-41","-0.8","7.7","2.1","5.3","84.5","1930","-17.2","-31","7.4","18.9","1.6","13.7","71","2290","15.3","-67.7","-12.5","19.9","1.3","40.7","92.5","2102","-16.5","-23.9","8.1","18.5","1.3","19.7","89.6","2240","0","-24.8","9.2","9.6","1.6","4.3","84.1","1241","-13.2","-38.5","0.3","13.8","1.4",,,,,,,,,"7.4","74.1","2341","17.5","-51.4","-0.8","17.8","1.5",,,,,,,,,,,,,,,,,,,,,,,,,"64.9","91.6","2148","-10.9","-23.8","8.8","15.6","2.1","25.5","73.9","2320","14.5","-58.3","-7.1","17.2","4.9","9.6","84.3","1622","-15.4","-34.4","4.2","16.6","1.5"
"Nola, Aaron","605400","2024","31","33","199.1","764","189","118","39","2","30","197","50",".247",".421",".295","0.716","R","3189",20.1,"27.8","92.5","2307","-11.9","-17.4","14.6","19","1.5",,,,,,,,,"9.6","85.7","1558","-15.3","-34","3.2","15.8","1.4","32.9","79.1","2604","14","-53.9","-9.9","17.3","1.2","20.4","91.5","2240","-17","-24.1","8.6","19.1","1.5","9.2","87.5","2288","-1.3","-27.1","8.5","8.8","1.4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"57.5","91.3","2280","-12","-21.4","11.5","17.4","2.5","32.9","79.1","2604","14","-53.9","-9.9","17.3","1.2","9.6","85.7","1558","-15.3","-34","3.2","15.8","1.4"
"Rea, Colin","607067","2024","33","32","167.2","656","169","105","33","2","29","135","43",".258",".447",".311","0.758","R","2650",34.5,"19.3","92.9","2173","-6.5","-17.8","13.8","15.4","1.3",,,,,,,,,,,,,,,,,"4.2","78.7","2140","10","-53.7","-9.4","13.9","1.6","31.1","92.3","2145","-13.9","-23.1","9.1","16.7","1.3","19.4","87.6","2189","2.1","-28.3","7.1","7.8","1.5","8.8","86.5","1409","-13.9","-32.5","4","14.7","1.4",,,,,,,,,"17.2","82","2204","12.8","-41.7","-0.8","13.2","1.3",,,,,,,,,,,,,,,,,,,,,,,,,"69.8","91.2","2165","-7.4","-23.1","9.8","13.9","2.9","21.4","81.3","2191","12.2","-44","-2.5","13.3","2","8.8","86.5","1409","-13.9","-32.5","4","14.7","1.4"
"Rodón, Carlos","607074","2024","31","32","175.0","667","157","90","32","4","31","195","57",".235",".435",".304","0.739","L","3102",45.4,"49.4","95.4","2383","8.8","-12.4","17.8","20","1.6","26","86.8","2628","-6.6","-37.5","-1.2","7.4","1.9","12.9","85.5","1656","12.5","-34.3","3.1","13","1.4","8.3","81","2677","-6.3","-52.3","-10.6","12.5","1.7",,,,,,,,,"3.5","91.8","2399","-0.3","-21.4","11","11.2","1.8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"52.9","95.2","2384","8.2","-13","17.4","19.4","1.9","34.2","85.4","2640","-6.5","-41","-3.5","8.6","3.3","12.9","85.5","1656","12.5","-34.3","3.1","13","1.4"
"Glasnow, Tyler","607192","2024","30","22","134.0","484","92","48","27","2","15","168","35",".190",".347",".244","0.591","R","2011",57.9,"45","96.3","2559","-0.3","-13.1","16.3","16.5","1.2","27.7","90","2714","2.5","-33.1","0.5","4.1","1.6",,,,,,,,,"18.6","83.7","2748","3.3","-51.1","-12","12.9","1.5","8.7","96.6","2496","-10.7","-14.8","14.5","18.1","1.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"53.7","96.3","2548","-2","-13.4","16","16.7","1.2","46.3","87.5","2728","2.8","-40.3","-4.5","7.6","3.8",,,,,,,,
"Fedde, Erick","607200","2024","31","31","177.1","661","154","100","30","4","20","154","52",".233",".381",".291","0.672","R","2891",37.3,"0.3","92.9","2043","-3","-21.4","10.2","10.7","1.3",,,,,,,,,"16.4","87.7","1730","-10.9","-31.8","3.6","11.9","1.3",,,,,,,,,"30.8","93","1989","-9","-22.2","9.3","13.3","1","32.3","89.9","2150","2.8","-26.5","7.1","7.8","1.1",,,,,,,,,,,,,,,,,"20.2","83.5","2356","11.7","-34.4","4.8","13.1","1.3",,,,,,,,,,,,,,,,,,,,,,,,,"63.4","91.4","2071","-3","-24.4","8.2","10.5","2","20.2","83.5","2356","11.7","-34.4","4.8","13.1","1.3","16.4","87.7","1730","-10.9","-31.8","3.6","11.9","1.3"
